00000000 02 r 02 ahorse 0 ahorseback 0 000 | on horseback; "managed to escape ahorse"; "policeman patrolled the streets ahorseback" 
00000133 02 r 02 с_трудом 0 едва 0 000 | by a small margin; "they could barely hear the speaker"; "we hardly knew them"; "just missed being hit"; "had scarcely rung the bell when the door flew open"; "would have scarce arrived before she would have found some excuse to leave"- w.b.yeats 
00000422 02 r 02 с_трудом 0 едва 0 000 | almost not; "he hardly ever goes fishing"; "he was hardly more than sixteen years old"; "they scarcely ever used the emergency generator" 
00000602 02 r 01 annoyingly 0 000 | in an annoying manner or to an annoying degree 
00000686 02 r 02 в_основном 0 по_существу 0 000 | at bottom or by one's (or its) very nature; "he is basically dishonest"; "the argument was essentially a technical one"; "for all his bluster he is in essence a shy person" 
00000910 02 r 01 blessedly 0 000 | in a blessed manner 
00000966 02 r 01 boiling 0 000 | (informal) extremely; "boiling mad" 
00001036 02 r 01 enviably 0 000 | in an enviable manner; "she was enviably fluent in french" 
00001130 02 r 01 остро 0 000 | in such a manner as to make something clearly evident; "he pointedly ignored the question" 
00001253 02 r 01 negatively 0 000 | in a negative way; "he was negatively inclined" 
00001338 02 r 01 negatively 0 000 | in a harmful manner; "he was negatively affected" 
00001425 02 r 02 доброжелательно 0 любезно 0 001 ! 00001598 r 0000 | in a kind manner or out of kindness; "he spoke kindly to the boy"; "she kindly overlooked the mistake" 
00001598 02 r 01 unkindly 0 001 ! 00001425 r 0000 | in an unkind manner or with unkindness; "the teacher treats the children unkindly" 
00001734 02 r 02 просто 0 только 0 000 | and nothing more; "i was merely asking"; "it is simply a matter of time"; "just a scratch"; "he was only a child"; "hopes that last but a moment" 
00001922 02 r 02 просто 0 легко 0 000 | absolutely; altogether; really; "we are simply broke" 
00002017 02 r 02 прямо 0 откровенно 0 000 | in a simple manner; without extravagance or embellishment; "she was dressed plainly"; "they lived very simply" 
00002173 02 r 01 anciently 0 000 | in ancient times; long ago; "a concern with what may have happened anciently" 
00002287 02 r 01 arguably 0 000 | as can be shown by argument; "she is arguably the best" 
00002378 02 r 01 unabashedly 0 000 | in an unabashed manner; "unabashedly, he asked for more" 
00002473 02 r 01 automatically 0 000 | in a reflex manner; "he answered automatically" 
00002561 02 r 01 alarmingly 0 000 | in an alarming manner; "it grew alarmingly fast" 
00002647 02 r 03 безмерно 0 очень 0 чрезвычайно 0 000 | to an exceedingly great extent or degree; "he had vastly overestimated his resources"; "was immensely more important to the project as a scientist than as an administrator" 
00002877 02 r 01 грубо 0 000 | in a gross manner 
00002927 02 r 04 главным_образом 0 обыкновенно 0 по_большей_части 0 обычно 0 000 | in large part; mainly or chiefly; "these accounts are largely inactive" 
00003083 02 r 01 significantly 0 001 ! 00003228 r 0000 | in a significant manner; "our budget will be significantly affected by these new cuts" 
00003228 02 r 01 незначительно 0 001 ! 00003083 r 0000 | not to a significant degree or amount; "our budget will only be insignificantly affected by these new cuts" 
00003394 02 r 01 appreciably 0 000 | to a noticeable degree; "they weather was appreciably colder" 
00003494 02 r 01 ultrasonically 0 000 | by ultrasonic means; "the kidney stones were removed ultrasonically" 
00003604 02 r 03 modishly 0 smartly 0 sprucely 0 000 | in a stylish manner; "he was smartly dressed" 
